type,title,slug,price,fulfillment_status,artifact,zip_bytes,zip_sha256,source_dir
product,HTML5 Micro Game Kit,html5-micro-game-kit,$19,local_paid_bundle_ready,html5-micro-game-kit.zip,4219,1e083fe8edec9c322e59c6e923e3c707ee644271dec9da68b24876e2d2c188d0,non_bounty/autonomous_products/html5_micro_game
product,Procedural SFX Pack,procedural-sfx-pack,$12,local_paid_bundle_ready,procedural-sfx-pack.zip,118779,25cd20aa0e91bda22428ff5b228ea092822c95dbb3ad763cbe9fa2b10b6ec721,non_bounty/autonomous_products/procedural_sfx_pack
product,SVG Icon Pack,svg-icon-pack,$15,local_paid_bundle_ready,svg-icon-pack.zip,16586,71f39ee997257d2ac1457ede2154ed01dc8426079d5220b727ebf0c8256bf8da,non_bounty/autonomous_products/svg_icon_pack
product,Printable Puzzle and Planner Pack,printable-puzzle-and-planner-pack,$14,local_paid_bundle_ready,printable-puzzle-planner-pack.zip,4130,b3efda9f239e8a9a54a19f7106fd102a12a760a062ca795120674822214c6100,non_bounty/autonomous_products/printable_puzzle_planner_pack
product,Synthetic Mock Dataset Pack,synthetic-mock-dataset-pack,$19,local_paid_bundle_ready,synthetic-mock-dataset-pack.zip,5971,a978013901209e08a87bfce4f10e7bf1a928b7f14e0c26f141ef71bf9e35db1a,non_bounty/autonomous_products/synthetic_mock_dataset_pack
product,Browser Extension Template,browser-extension-template,$29,local_paid_bundle_ready,browser-extension-template.zip,3932,a566c5b796a89291aadb0f10207c40b812305224d37f50d240a147ffc93a391e,non_bounty/autonomous_products/browser_extension_template
product,CSV CLI Toolkit,csv-cli-toolkit,$19,local_paid_bundle_ready,csv-cli-toolkit.zip,2835,27af54e036dc6db90cef4a19fb0b8cc982200f9d28c6c59474540a01bfe408d7,non_bounty/autonomous_products/csv_cli_toolkit
product,CSS Component Pack,css-component-pack,$19,local_paid_bundle_ready,css-component-pack.zip,3228,d6e57d2470a3bc64a4e9a9206daad0fb0a2ec99d8d0b8db424fd90a4f19f579d,non_bounty/autonomous_products/css_component_pack
product,SVG Wallpaper Pattern Pack,svg-wallpaper-pattern-pack,$9,local_paid_bundle_ready,svg-wallpaper-pattern-pack.zip,15622,c664c678fb0f10fb76a0bde61b4fb8219793eac1f83fc08cfd7581da66019886,non_bounty/autonomous_products/svg_wallpaper_pattern_pack
product,Anki-Ready Flashcard Deck,anki-ready-flashcard-deck,$12,local_paid_bundle_ready,anki-flashcard-deck.zip,2709,09af3f5def1838349266e00e9fde1357f9b6669f78e4eef007f6554327baff53,non_bounty/autonomous_products/anki_flashcard_deck
product,Mini Course Workbook,mini-course-workbook,$29,local_paid_bundle_ready,mini-course-workbook.zip,3662,0d3404f904c58dd237732f440073be326afb3779482f3b5ae2cc017bec4fda1a,non_bounty/autonomous_products/mini_course_workbook
product,JSON Schema Fixture Pack,json-schema-fixture-pack,$15,local_paid_bundle_ready,json-schema-fixture-pack.zip,3482,27323022e4f99f611ccdffc350830450a578cdca1c9b2c84b8fa2db698b506d8,non_bounty/autonomous_products/json_schema_fixture_pack
product,Invoice and Expense Tracker Template,invoice-and-expense-tracker-template,$19,local_paid_bundle_ready,invoice-expense-tracker-kit.zip,4084,49e4bbdb0e4ce190e81e9db5ff75a9223b1376dd2707db6568418de4587aa087,non_bounty/invoice_expense_tracker
